artifact_type,path
table,jsw\강원_재_EDA\outputs\Step3\tables\S3-03_analysis_scope.csv
table,jsw\강원_재_EDA\outputs\Step3\tables\S3-03_population_audit.csv
table,jsw\강원_재_EDA\outputs\Step3\tables\S3-03_rapid_change_definitions.csv
table,jsw\강원_재_EDA\outputs\Step3\tables\S3-03_feature_missingness_audit.csv
table,jsw\강원_재_EDA\outputs\Step3\tables\S3-03_rapid_change_delta_raw.csv
table,jsw\강원_재_EDA\outputs\Step3\tables\S3-03_rapid_change_delta_summary.csv
table,jsw\강원_재_EDA\outputs\Step3\tables\S3-03_rapid_change_by_climate_type.csv
table,jsw\강원_재_EDA\outputs\Step3\tables\S3-03_threshold_definitions.csv
table,jsw\강원_재_EDA\outputs\Step3\tables\S3-03_threshold_condition_summary.csv
table,jsw\강원_재_EDA\outputs\Step3\tables\S3-03_threshold_condition_flags.csv
table,jsw\강원_재_EDA\outputs\Step3\tables\S3-03_plot_manifest.csv
plot,jsw\강원_재_EDA\outputs\Step3\plots\S3-03_rapid_change_distribution.png
plot,jsw\강원_재_EDA\outputs\Step3\plots\S3-03_paired_slope_rh_mean_3h_drop.png
plot,jsw\강원_재_EDA\outputs\Step3\plots\S3-03_rapid_change_by_type_forest.png
plot,jsw\강원_재_EDA\outputs\Step3\plots\S3-03_threshold_condition_heatmap.png
