artifact_type,filename,path,rows,columns
table,S2-09_type_sample_counts.csv,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\tables\S2-09_type_sample_counts.csv,3.0,5.0
table,S2-09_heterogeneity_tests.csv,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\tables\S2-09_heterogeneity_tests.csv,13.0,28.0
table,S2-09_ys0071_sensitivity.csv,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\tables\S2-09_ys0071_sensitivity.csv,13.0,21.0
table,S2-09_analysis_scope.csv,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\tables\S2-09_analysis_scope.csv,6.0,2.0
plot,S2-09_delta_dist_by_region_직전24h_최소습도.png,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\plots\S2-09_delta_dist_by_region_직전24h_최소습도.png,,
plot,S2-09_delta_dist_by_region_직전24h_평균습도.png,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\plots\S2-09_delta_dist_by_region_직전24h_평균습도.png,,
plot,S2-09_delta_dist_by_region_직전24h_평균풍속.png,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\plots\S2-09_delta_dist_by_region_직전24h_평균풍속.png,,
plot,S2-09_delta_dist_by_region_직전24h_최대풍속.png,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\plots\S2-09_delta_dist_by_region_직전24h_최대풍속.png,,
plot,S2-09_delta_dist_by_region_직전24h_강수량합.png,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\plots\S2-09_delta_dist_by_region_직전24h_강수량합.png,,
plot,S2-09_delta_dist_by_region_D-1_최소습도_pct.png,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\plots\S2-09_delta_dist_by_region_D-1_최소습도_pct.png,,
plot,S2-09_delta_dist_by_region_D-1_강수량합_mm.png,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\plots\S2-09_delta_dist_by_region_D-1_강수량합_mm.png,,
plot,S2-09_delta_dist_by_region_FFMC.png,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\plots\S2-09_delta_dist_by_region_FFMC.png,,
plot,S2-09_delta_dist_by_region_DMC.png,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\plots\S2-09_delta_dist_by_region_DMC.png,,
plot,S2-09_delta_dist_by_region_DC.png,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\plots\S2-09_delta_dist_by_region_DC.png,,
plot,S2-09_delta_dist_by_region_ISI.png,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\plots\S2-09_delta_dist_by_region_ISI.png,,
plot,S2-09_delta_dist_by_region_BUI.png,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\plots\S2-09_delta_dist_by_region_BUI.png,,
plot,S2-09_delta_dist_by_region_FWI.png,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\plots\S2-09_delta_dist_by_region_FWI.png,,
plot,S2-09_effect_size_by_region.png,D:\farm-system-public-02\jsw\강원_재_EDA\outputs\Step2\plots\S2-09_effect_size_by_region.png,,
